

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 22:13:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   186     0091                     	;# 
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220     071D                     __pidataBANK0:
   221                           
   222                           ;initializer for _TABLA
   223     071D  343F               	retlw	63
   224     071E  3406               	retlw	6
   225     071F  345B               	retlw	91
   226     0720  344F               	retlw	79
   227     0721  3466               	retlw	102
   228     0722  346D               	retlw	109
   229     0723  347D               	retlw	125
   230     0724  3407               	retlw	7
   231     0725  347F               	retlw	127
   232     0726  3467               	retlw	103
   233     0727  3449               	retlw	73
   234     0728  3440               	retlw	64
   235     0729  3401               	retlw	1
   236     072A  3448               	retlw	72
   237     072B  3401               	retlw	1
   238     072C  3401               	retlw	1
   239     0006                     _PORTB	set	6
   240     0005                     _PORTA	set	5
   241     0001                     _TMR0	set	1
   242     0007                     _PORTC	set	7
   243     0009                     _PORTE	set	9
   244     000B                     _INTCONbits	set	11
   245     001E                     _ADRESH	set	30
   246     0008                     _PORTD	set	8
   247     001F                     _ADCON0bits	set	31
   248     000C                     _PIR1bits	set	12
   249     0066                     _ADIF	set	102
   250     009F                     _ADCON1bits	set	159
   251     008C                     _PIE1bits	set	140
   252     0081                     _OPTION_REGbits	set	129
   253     008F                     _OSCCONbits	set	143
   254     0089                     _TRISE	set	137
   255     0088                     _TRISD	set	136
   256     0086                     _TRISB	set	134
   257     0085                     _TRISA	set	133
   258     0087                     _TRISC	set	135
   259     0189                     _ANSELH	set	393
   260     0188                     _ANSEL	set	392
   261                           
   262                           	psect	cinit
   263     000F                     start_initialization:	
   264                           ; #config settings
   265                           
   266     000F                     __initialization:
   267                           
   268                           ; Initialize objects allocated to BANK0
   269     000F  1383               	bcf	3,7	;select IRP bank0
   270     0010  305F               	movlw	low (__pdataBANK0+16)
   271     0011  00FD               	movwf	btemp+-1
   272     0012  3007               	movlw	high __pidataBANK0
   273     0013  00FE               	movwf	btemp
   274     0014  301D               	movlw	low __pidataBANK0
   275     0015  00FF               	movwf	btemp+1
   276     0016  304F               	movlw	low __pdataBANK0
   277     0017  0084               	movwf	4
   278     0018  120A  118A  270E  120A  118A  	fcall	init_ram0
   279                           
   280                           ; Clear objects allocated to BANK0
   281     001D  01DF               	clrf	__pbssBANK0& (0+127)
   282     001E  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   283     001F  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   284     0020  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   285     0021  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   286     0022  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   287     0023  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   288     0024  01E6               	clrf	(__pbssBANK0+7)& (0+127)
   289     0025  01E7               	clrf	(__pbssBANK0+8)& (0+127)
   290     0026  01E8               	clrf	(__pbssBANK0+9)& (0+127)
   291     0027  01E9               	clrf	(__pbssBANK0+10)& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294     0028  01F9               	clrf	__pbssCOMMON& (0+127)
   295     0029                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298     0029                     __end_of__initialization:
   299     0029  0183               	clrf	3
   300     002A  120A  118A  2C2C   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssCOMMON
   303     0079                     __pbssCOMMON:
   304     0079                     _bandera:
   305     0079                     	ds	1
   306                           
   307                           	psect	bssBANK0
   308     005F                     __pbssBANK0:
   309     005F                     _display:
   310     005F                     	ds	3
   311     0062                     _voltage:
   312     0062                     	ds	2
   313     0064                     _ADC_display:
   314     0064                     	ds	2
   315     0066                     _residuo:
   316     0066                     	ds	1
   317     0067                     _unidades:
   318     0067                     	ds	1
   319     0068                     _decenas:
   320     0068                     	ds	1
   321     0069                     _centenas:
   322     0069                     	ds	1
   323                           
   324                           	psect	dataBANK0
   325     004F                     __pdataBANK0:
   326     004F                     _TABLA:
   327     004F                     	ds	16
   328                           
   329                           	psect	inittext
   330     070A                     init_fetch0:	
   331                           ;	Called with low address in FSR and high address in W
   332                           
   333     070A  087E               	movf	btemp,w
   334     070B  008A               	movwf	10
   335     070C  087F               	movf	btemp+1,w
   336     070D  0082               	movwf	2
   337     070E                     init_ram0:	
   338                           ;Called with:
   339                           ;	high address of idata address in btemp 
   340                           ;	low address of idata address in btemp+1 
   341                           ;	low address of data in FSR
   342                           ;	high address + 1 of data in btemp-1
   343                           
   344     070E  120A  118A  270A  120A  118A  	fcall	init_fetch0
   345     0713  0080               	movwf	0
   346     0714  0A84               	incf	4,f
   347     0715  0804               	movf	4,w
   348     0716  067D               	xorwf	btemp+-1,w
   349     0717  1903               	btfsc	3,2
   350     0718  3400               	retlw	0
   351     0719  0AFF               	incf	btemp+1,f
   352     071A  1903               	btfsc	3,2
   353     071B  0AFE               	incf	btemp,f
   354     071C  2F0E               	goto	init_ram0
   355                           
   356                           	psect	cstackCOMMON
   357     0070                     __pcstackCOMMON:
   358     0070                     ?_setup:
   359     0070                     ?_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ??_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370     0070                     	ds	4
   371     0074                     ??_setup:
   372     0074                     ?__Umul8_16:	
   373                           ; 1 bytes @ 0x4
   374                           
   375     0074                     ?___awdiv:	
   376                           ; 2 bytes @ 0x4
   377                           
   378     0074                     ?___awmod:	
   379                           ; 2 bytes @ 0x4
   380                           
   381     0074                     ?___xxtofl:	
   382                           ; 2 bytes @ 0x4
   383                           
   384     0074                     __Umul8_16@multiplicand:	
   385                           ; 4 bytes @ 0x4
   386                           
   387     0074                     ___awdiv@divisor:	
   388                           ; 1 bytes @ 0x4
   389                           
   390     0074                     ___awmod@divisor:	
   391                           ; 2 bytes @ 0x4
   392                           
   393     0074                     ___xxtofl@val:	
   394                           ; 2 bytes @ 0x4
   395                           
   396                           
   397                           ; 4 bytes @ 0x4
   398     0074                     	ds	2
   399     0076                     ??__Umul8_16:
   400     0076                     ___awdiv@dividend:	
   401                           ; 1 bytes @ 0x6
   402                           
   403     0076                     ___awmod@dividend:	
   404                           ; 2 bytes @ 0x6
   405                           
   406                           
   407                           ; 2 bytes @ 0x6
   408     0076                     	ds	2
   409     0078                     ??___awdiv:
   410     0078                     ??___awmod:	
   411                           ; 1 bytes @ 0x8
   412                           
   413                           
   414                           ; 1 bytes @ 0x8
   415     0078                     	ds	1
   416                           
   417                           	psect	cstackBANK0
   418     0020                     __pcstackBANK0:
   419     0020                     ??___xxtofl:
   420     0020                     ___awdiv@counter:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0020                     ___awmod@counter:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0020                     __Umul8_16@product:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 2 bytes @ 0x0
   431     0020                     	ds	1
   432     0021                     ___awdiv@sign:
   433     0021                     ___awmod@sign:	
   434                           ; 1 bytes @ 0x1
   435                           
   436                           
   437                           ; 1 bytes @ 0x1
   438     0021                     	ds	1
   439     0022                     ___awdiv@quotient:
   440     0022                     __Umul8_16@word_mpld:	
   441                           ; 2 bytes @ 0x2
   442                           
   443                           
   444                           ; 2 bytes @ 0x2
   445     0022                     	ds	2
   446     0024                     ?_displays:
   447     0024                     __Umul8_16@multiplier:	
   448                           ; 1 bytes @ 0x4
   449                           
   450     0024                     ___xxtofl@sign:	
   451                           ; 1 bytes @ 0x4
   452                           
   453     0024                     displays@numeros:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 2 bytes @ 0x4
   458     0024                     	ds	1
   459     0025                     ___xxtofl@exp:
   460                           
   461                           ; 1 bytes @ 0x5
   462     0025                     	ds	1
   463     0026                     ??_displays:
   464     0026                     ___xxtofl@arg:	
   465                           ; 1 bytes @ 0x6
   466                           
   467                           
   468                           ; 4 bytes @ 0x6
   469     0026                     	ds	4
   470     002A                     ?___flmul:
   471     002A                     ___flmul@b:	
   472                           ; 4 bytes @ 0xA
   473                           
   474                           
   475                           ; 4 bytes @ 0xA
   476     002A                     	ds	4
   477     002E                     ___flmul@a:
   478                           
   479                           ; 4 bytes @ 0xE
   480     002E                     	ds	4
   481     0032                     ??___flmul:
   482                           
   483                           ; 1 bytes @ 0x12
   484     0032                     	ds	5
   485     0037                     ___flmul@sign:
   486                           
   487                           ; 1 bytes @ 0x17
   488     0037                     	ds	1
   489     0038                     ___flmul@grs:
   490                           
   491                           ; 4 bytes @ 0x18
   492     0038                     	ds	4
   493     003C                     ___flmul@aexp:
   494                           
   495                           ; 1 bytes @ 0x1C
   496     003C                     	ds	1
   497     003D                     ___flmul@bexp:
   498                           
   499                           ; 1 bytes @ 0x1D
   500     003D                     	ds	1
   501     003E                     ___flmul@prod:
   502                           
   503                           ; 4 bytes @ 0x1E
   504     003E                     	ds	4
   505     0042                     ___flmul@temp:
   506                           
   507                           ; 2 bytes @ 0x22
   508     0042                     	ds	2
   509     0044                     ?___fltol:
   510     0044                     ___fltol@f1:	
   511                           ; 4 bytes @ 0x24
   512                           
   513                           
   514                           ; 4 bytes @ 0x24
   515     0044                     	ds	4
   516     0048                     ??___fltol:
   517                           
   518                           ; 1 bytes @ 0x28
   519     0048                     	ds	4
   520     004C                     ___fltol@sign1:
   521                           
   522                           ; 1 bytes @ 0x2C
   523     004C                     	ds	1
   524     004D                     ___fltol@exp1:
   525                           
   526                           ; 1 bytes @ 0x2D
   527     004D                     	ds	1
   528     004E                     ??_main:
   529                           
   530                           ; 1 bytes @ 0x2E
   531     004E                     	ds	1
   532                           
   533                           	psect	maintext
   534     042C                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 123 in file "newmain.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       1       0       0       0
   557 ;;      Totals:         0       1       0       0       0
   558 ;;Total ram usage:        1 bytes
   559 ;; Hardware stack levels required when called: 3
   560 ;; This function calls:
   561 ;;		___flmul
   562 ;;		___fltol
   563 ;;		___xxtofl
   564 ;;		_displays
   565 ;;		_setup
   566 ;; This function is called by:
   567 ;;		Startup code after reset
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     042C                     _main:	
   572                           ;psect for function _main
   573                           
   574     042C                     l1616:	
   575                           ;incstack = 0
   576                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   577                           
   578                           
   579                           ;newmain.c: 124:     TRISC = 0x00;
   580     042C  1683               	bsf	3,5	;RP0=1, select bank1
   581     042D  1303               	bcf	3,6	;RP1=0, select bank1
   582     042E  0187               	clrf	7	;volatile
   583     042F                     l1618:
   584                           
   585                           ;newmain.c: 125:     PORTC = 0x7F;
   586     042F  307F               	movlw	127
   587     0430  1283               	bcf	3,5	;RP0=0, select bank0
   588     0431  1303               	bcf	3,6	;RP1=0, select bank0
   589     0432  0087               	movwf	7	;volatile
   590     0433                     l1620:
   591                           
   592                           ;newmain.c: 126:     setup();
   593     0433  120A  118A  2695  120A  118A  	fcall	_setup
   594     0438                     l1622:
   595                           
   596                           ;newmain.c: 129:         PORTC |= (1 << 7);
   597     0438  1283               	bcf	3,5	;RP0=0, select bank0
   598     0439  1303               	bcf	3,6	;RP1=0, select bank0
   599     043A  1787               	bsf	7,7	;volatile
   600     043B                     l1624:
   601                           
   602                           ;newmain.c: 131:         ADCON0bits.GO = 1;
   603     043B  149F               	bsf	31,1	;volatile
   604     043C                     l1626:
   605                           
   606                           ;newmain.c: 136:         voltage = (int)(ADC_display*((float)5/255*(100)));
   607     043C  0864               	movf	_ADC_display,w
   608     043D  00F4               	movwf	___xxtofl@val
   609     043E  0865               	movf	_ADC_display+1,w
   610     043F  00F5               	movwf	___xxtofl@val+1
   611     0440  3000               	movlw	0
   612     0441  1BF5               	btfsc	___xxtofl@val+1,7
   613     0442  30FF               	movlw	255
   614     0443  00F6               	movwf	___xxtofl@val+2
   615     0444  00F7               	movwf	___xxtofl@val+3
   616     0445  3001               	movlw	1
   617     0446  120A  118A  2372  120A  118A  	fcall	___xxtofl
   618     044B  0877               	movf	?___xxtofl+3,w
   619     044C  1283               	bcf	3,5	;RP0=0, select bank0
   620     044D  1303               	bcf	3,6	;RP1=0, select bank0
   621     044E  00B1               	movwf	___flmul@a+3
   622     044F  0876               	movf	?___xxtofl+2,w
   623     0450  00B0               	movwf	___flmul@a+2
   624     0451  0875               	movf	?___xxtofl+1,w
   625     0452  00AF               	movwf	___flmul@a+1
   626     0453  0874               	movf	?___xxtofl,w
   627     0454  00AE               	movwf	___flmul@a
   628     0455  303F               	movlw	63
   629     0456  00AD               	movwf	___flmul@b+3
   630     0457  30FA               	movlw	250
   631     0458  00AC               	movwf	___flmul@b+2
   632     0459  30FA               	movlw	250
   633     045A  00AB               	movwf	___flmul@b+1
   634     045B  30FB               	movlw	251
   635     045C  00AA               	movwf	___flmul@b
   636     045D  120A  118A  202D  120A  118A  	fcall	___flmul
   637     0462  1283               	bcf	3,5	;RP0=0, select bank0
   638     0463  1303               	bcf	3,6	;RP1=0, select bank0
   639     0464  082D               	movf	?___flmul+3,w
   640     0465  00C7               	movwf	___fltol@f1+3
   641     0466  082C               	movf	?___flmul+2,w
   642     0467  00C6               	movwf	___fltol@f1+2
   643     0468  082B               	movf	?___flmul+1,w
   644     0469  00C5               	movwf	___fltol@f1+1
   645     046A  082A               	movf	?___flmul,w
   646     046B  00C4               	movwf	___fltol@f1
   647     046C  120A  118A  24B5  120A  118A  	fcall	___fltol
   648     0471  1283               	bcf	3,5	;RP0=0, select bank0
   649     0472  1303               	bcf	3,6	;RP1=0, select bank0
   650     0473  0845               	movf	?___fltol+1,w
   651     0474  00E3               	movwf	_voltage+1
   652     0475  0844               	movf	?___fltol,w
   653     0476  00E2               	movwf	_voltage
   654     0477                     l1628:
   655                           
   656                           ;newmain.c: 137:         displays(voltage);
   657     0477  0863               	movf	_voltage+1,w
   658     0478  00A5               	movwf	displays@numeros+1
   659     0479  0862               	movf	_voltage,w
   660     047A  00A4               	movwf	displays@numeros
   661     047B  120A  118A  2646  120A  118A  	fcall	_displays
   662     0480                     l1630:
   663                           
   664                           ;newmain.c: 141:         display[0] = TABLA[unidades];
   665     0480  1283               	bcf	3,5	;RP0=0, select bank0
   666     0481  1303               	bcf	3,6	;RP1=0, select bank0
   667     0482  0867               	movf	_unidades,w
   668     0483  3E4F               	addlw	(low (_TABLA| 0))& (0+255)
   669     0484  0084               	movwf	4
   670     0485  1383               	bcf	3,7	;select IRP bank0
   671     0486  0800               	movf	0,w
   672     0487  00DF               	movwf	_display
   673     0488                     l1632:
   674                           
   675                           ;newmain.c: 142:         display[1] = TABLA[decenas];
   676     0488  0868               	movf	_decenas,w
   677     0489  3E4F               	addlw	(low (_TABLA| 0))& (0+255)
   678     048A  0084               	movwf	4
   679     048B  0800               	movf	0,w
   680     048C  00E0               	movwf	_display+1
   681     048D                     l1634:
   682                           
   683                           ;newmain.c: 143:         display[2] = TABLA[centenas];
   684     048D  0869               	movf	_centenas,w
   685     048E  3E4F               	addlw	(low (_TABLA| 0))& (0+255)
   686     048F  0084               	movwf	4
   687     0490  0800               	movf	0,w
   688     0491  00E1               	movwf	_display+2
   689     0492                     l1636:
   690                           
   691                           ;newmain.c: 144:         PORTC &= ~(1 << 7);
   692     0492  307F               	movlw	127
   693     0493  00CE               	movwf	??_main
   694     0494  084E               	movf	??_main,w
   695     0495  0587               	andwf	7,f	;volatile
   696     0496                     l1638:
   697                           
   698                           ;newmain.c: 147:     if (ADCON0bits.GO == 0){
   699     0496  189F               	btfsc	31,1	;volatile
   700     0497  2C99               	goto	u1951
   701     0498  2C9A               	goto	u1950
   702     0499                     u1951:
   703     0499  2C38               	goto	l1622
   704     049A                     u1950:
   705     049A                     l1640:
   706                           
   707                           ;newmain.c: 148:         if (ADCON0bits.CHS == 0b0000)
   708     049A  0C1F               	rrf	31,w	;volatile
   709     049B  00CE               	movwf	??_main
   710     049C  0C4E               	rrf	??_main,w
   711     049D  390F               	andlw	15
   712     049E  3A00               	xorlw	0
   713     049F  1D03               	skipz
   714     04A0  2CA2               	goto	u1961
   715     04A1  2CA3               	goto	u1960
   716     04A2                     u1961:
   717     04A2  2CA8               	goto	l1644
   718     04A3                     u1960:
   719     04A3                     l1642:
   720                           
   721                           ;newmain.c: 149:             ADCON0bits.CHS = 0b0001;
   722     04A3  081F               	movf	31,w	;volatile
   723     04A4  39C3               	andlw	-61
   724     04A5  3804               	iorlw	4
   725     04A6  009F               	movwf	31	;volatile
   726     04A7  2CAA               	goto	l1646
   727     04A8                     l1644:
   728                           
   729                           ;newmain.c: 151:             ADCON0bits.CHS = 0b0000;
   730     04A8  30C3               	movlw	-61
   731     04A9  059F               	andwf	31,f	;volatile
   732     04AA                     l1646:
   733                           
   734                           ;newmain.c: 152:            _delay((unsigned long)((100)*(8000000/4000000.0)));
   735     04AA  3041               	movlw	65
   736     04AB  1283               	bcf	3,5	;RP0=0, select bank0
   737     04AC  1303               	bcf	3,6	;RP1=0, select bank0
   738     04AD  00CE               	movwf	??_main
   739     04AE                     u1977:
   740     04AE  0BCE               	decfsz	??_main,f
   741     04AF  2CAE               	goto	u1977
   742     04B0  2CB1               	nop2
   743     04B1  2C38               	goto	l1622
   744     04B2  120A  118A  280C   	ljmp	start
   745     04B5                     __end_of_main:
   746                           
   747                           	psect	text1
   748     0695                     __ptext1:	
   749 ;; *************** function _setup *****************
   750 ;; Defined at:
   751 ;;		line 163 in file "newmain.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0
