

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 00:10:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0005                     _PORTA	set	5
   206     001F                     _ADCON0bits	set	31
   207     0001                     _TMR0	set	1
   208     000B                     _INTCONbits	set	11
   209     001E                     _ADRESH	set	30
   210     0008                     _PORTD	set	8
   211     000C                     _PIR1bits	set	12
   212     009F                     _ADCON1bits	set	159
   213     008C                     _PIE1bits	set	140
   214     0081                     _OPTION_REGbits	set	129
   215     008F                     _OSCCONbits	set	143
   216     0085                     _TRISA	set	133
   217     0088                     _TRISD	set	136
   218     0189                     _ANSELH	set	393
   219     0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222     000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225     000F                     __initialization:
   226     000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229     000F                     __end_of__initialization:
   230     000F  0183               	clrf	3
   231     0010  120A  118A  2863   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234     0070                     __pcstackCOMMON:
   235     0070                     ?_setup:
   236     0070                     ?_ISR:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ??_ISR:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247     0070                     	ds	2
   248     0072                     ??_setup:
   249     0072                     ??_main:	
   250                           ; 1 bytes @ 0x2
   251                           
   252                           
   253                           ; 1 bytes @ 0x2
   254     0072                     	ds	2
   255                           
   256                           	psect	maintext
   257     0063                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 50 in file "newmain.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          2       0       0       0       0
   280 ;;      Totals:         2       0       0       0       0
   281 ;;Total ram usage:        2 bytes
   282 ;; Hardware stack levels required when called: 2
   283 ;; This function calls:
   284 ;;		_setup
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290     0063                     _main:	
   291                           ;psect for function _main
   292                           
   293     0063                     l706:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;newmain.c: 51:     setup();
   299     0063  120A  118A  2013  120A  118A  	fcall	_setup
   300     0068                     l708:
   301                           
   302                           ;newmain.c: 54:         _delay((unsigned long)((50)*(8000000/4000.0)));
   303     0068  3082               	movlw	130
   304     0069  00F3               	movwf	??_main+1
   305     006A  30DD               	movlw	221
   306     006B  00F2               	movwf	??_main
   307     006C                     u37:
   308     006C  0BF2               	decfsz	??_main,f
   309     006D  286C               	goto	u37
   310     006E  0BF3               	decfsz	??_main+1,f
   311     006F  286C               	goto	u37
   312     0070  2871               	nop2
   313     0071                     l710:
   314                           
   315                           ;newmain.c: 55:         ADCON0bits.GO = 1;
   316     0071  1283               	bcf	3,5	;RP0=0, select bank0
   317     0072  1303               	bcf	3,6	;RP1=0, select bank0
   318     0073  149F               	bsf	31,1	;volatile
   319     0074  2868               	goto	l708
   320     0075  120A  118A  280C   	ljmp	start
   321     0078                     __end_of_main:
   322                           
   323                           	psect	text1
   324     0013                     __ptext1:	
   325 ;; *************** function _setup *****************
   326 ;; Defined at:
   327 ;;		line 60 in file "newmain.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, status,2, status,0
   336 ;; Tracked objects:
   337 ;;		On entry : 0/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          0       0       0       0       0
   344 ;;      Totals:         0       0       0       0       0
   345 ;;Total ram usage:        0 bytes
   346 ;; Hardware stack levels used: 1
   347 ;; Hardware stack levels required when called: 1
   348 ;; This function calls:
   349 ;;		Nothing
   350 ;; This function is called by:
   351 ;;		_main
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     0013                     _setup:	
   356                           ;psect for function _setup
   357                           
   358     0013                     l644:	
   359                           ;incstack = 0
   360                           ; Regs used in _setup: [wreg+status,2+status,0]
   361                           
   362                           
   363                           ;newmain.c: 61:     ANSEL = 0B00000011;
   364     0013  3003               	movlw	3
   365     0014  1683               	bsf	3,5	;RP0=1, select bank3
   366     0015  1703               	bsf	3,6	;RP1=1, select bank3
   367     0016  0088               	movwf	8	;volatile
   368     0017                     l646:
   369                           
   370                           ;newmain.c: 62:     ANSELH = 0;
   371     0017  0189               	clrf	9	;volatile
   372     0018                     l648:
   373                           
   374                           ;newmain.c: 64:     TRISD = 0 ;
   375     0018  1683               	bsf	3,5	;RP0=1, select bank1
   376     0019  1303               	bcf	3,6	;RP1=0, select bank1
   377     001A  0188               	clrf	8	;volatile
   378     001B                     l650:
   379                           
   380                           ;newmain.c: 65:     PORTD = 0;
   381     001B  1283               	bcf	3,5	;RP0=0, select bank0
   382     001C  1303               	bcf	3,6	;RP1=0, select bank0
   383     001D  0188               	clrf	8	;volatile
   384     001E                     l652:
   385                           
   386                           ;newmain.c: 67:     TRISA = 0B00000011;
   387     001E  3003               	movlw	3
   388     001F  1683               	bsf	3,5	;RP0=1, select bank1
   389     0020  1303               	bcf	3,6	;RP1=0, select bank1
   390     0021  0085               	movwf	5	;volatile
   391                           
   392                           ;newmain.c: 68:     PORTA = 0;
   393     0022  1283               	bcf	3,5	;RP0=0, select bank0
   394     0023  1303               	bcf	3,6	;RP1=0, select bank0
   395     0024  0185               	clrf	5	;volatile
   396     0025                     l654:
   397                           
   398                           ;newmain.c: 71:     OSCCONbits.IRCF = 0b111 ;
   399     0025  3070               	movlw	112
   400     0026  1683               	bsf	3,5	;RP0=1, select bank1
   401     0027  1303               	bcf	3,6	;RP1=0, select bank1
   402     0028  048F               	iorwf	15,f	;volatile
   403     0029                     l656:
   404                           
   405                           ;newmain.c: 72:     OSCCONbits.SCS = 1;
   406     0029  140F               	bsf	15,0	;volatile
   407     002A                     l658:
   408                           
   409                           ;newmain.c: 76:     OPTION_REGbits.T0CS = 0;
   410     002A  1281               	bcf	1,5	;volatile
   411     002B                     l660:
   412                           
   413                           ;newmain.c: 77:     OPTION_REGbits.PSA = 0;
   414     002B  1181               	bcf	1,3	;volatile
   415     002C                     l662:
   416                           
   417                           ;newmain.c: 78:     OPTION_REGbits.PS2 = 1;
   418     002C  1501               	bsf	1,2	;volatile
   419     002D                     l664:
   420                           
   421                           ;newmain.c: 79:     OPTION_REGbits.PS1 = 1;
   422     002D  1481               	bsf	1,1	;volatile
   423     002E                     l666:
   424                           
   425                           ;newmain.c: 80:     OPTION_REGbits.PS0 = 1;
   426     002E  1401               	bsf	1,0	;volatile
   427     002F                     l668:
   428                           
   429                           ;newmain.c: 81:     TMR0 = 216;
   430     002F  30D8               	movlw	216
   431     0030  1283               	bcf	3,5	;RP0=0, select bank0
   432     0031  1303               	bcf	3,6	;RP1=0, select bank0
   433     0032  0081               	movwf	1	;volatile
   434     0033                     l670:
   435                           
   436                           ;newmain.c: 84:     INTCONbits.T0IF = 0;
   437     0033  110B               	bcf	11,2	;volatile
   438     0034                     l672:
   439                           
   440                           ;newmain.c: 85:     INTCONbits.T0IE = 1;
   441     0034  168B               	bsf	11,5	;volatile
   442     0035                     l674:
   443                           
   444                           ;newmain.c: 86:     INTCONbits.PEIE = 1;
   445     0035  170B               	bsf	11,6	;volatile
   446     0036                     l676:
   447                           
   448                           ;newmain.c: 87:     PIE1bits.ADIE = 1;
   449     0036  1683               	bsf	3,5	;RP0=1, select bank1
   450     0037  1303               	bcf	3,6	;RP1=0, select bank1
   451     0038  170C               	bsf	12,6	;volatile
   452     0039                     l678:
   453                           
   454                           ;newmain.c: 88:     PIR1bits.ADIF = 0;
   455     0039  1283               	bcf	3,5	;RP0=0, select bank0
   456     003A  1303               	bcf	3,6	;RP1=0, select bank0
   457     003B  130C               	bcf	12,6	;volatile
   458     003C                     l680:
   459                           
   460                           ;newmain.c: 89:     INTCONbits.GIE = 1;
   461     003C  178B               	bsf	11,7	;volatile
   462     003D                     l682:
   463                           
   464                           ;newmain.c: 93:     ADCON1bits.ADFM = 0;
   465     003D  1683               	bsf	3,5	;RP0=1, select bank1
   466     003E  1303               	bcf	3,6	;RP1=0, select bank1
   467     003F  139F               	bcf	31,7	;volatile
   468     0040                     l684:
   469                           
   470                           ;newmain.c: 94:     ADCON1bits.VCFG0 = 0;
   471     0040  121F               	bcf	31,4	;volatile
   472     0041                     l686:
   473                           
   474                           ;newmain.c: 95:     ADCON1bits.VCFG1 = 0;
   475     0041  129F               	bcf	31,5	;volatile
   476     0042                     l688:
   477                           
   478                           ;newmain.c: 97:     ADCON0bits.ADCS = 0b10 ;
   479     0042  1283               	bcf	3,5	;RP0=0, select bank0
   480     0043  1303               	bcf	3,6	;RP1=0, select bank0
   481     0044  081F               	movf	31,w	;volatile
   482     0045  393F               	andlw	-193
   483     0046  3880               	iorlw	128
   484     0047  009F               	movwf	31	;volatile
   485     0048                     l690:
   486                           
   487                           ;newmain.c: 98:     ADCON0bits.CHS = 0b0000;
   488     0048  30C3               	movlw	-61
   489     0049  059F               	andwf	31,f	;volatile
   490     004A                     l692:
   491                           
   492                           ;newmain.c: 100:     ADCON0bits.ADON = 1;
   493     004A  141F               	bsf	31,0	;volatile
   494     004B                     l52:
   495     004B  0008               	return
   496     004C                     __end_of_setup:
   497                           
   498                           	psect	text2
   499     004C                     __ptext2:	
   500 ;; *************** function _ISR *****************
   501 ;; Defined at:
   502 ;;		line 36 in file "newmain.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          2       0       0       0       0
   519 ;;      Totals:         2       0       0       0       0
   520 ;;Total ram usage:        2 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		Interrupt level 1
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529     004C                     _ISR:	
   530                           ;psect for function _ISR
   531                           
   532     004C                     i1l694:
   533                           
   534                           ;newmain.c: 37:     if (PIR1bits.ADIF) {
   535     004C  1283               	bcf	3,5	;RP0=0, select bank0
   536     004D  1303               	bcf	3,6	;RP1=0, select bank0
   537     004E  1F0C               	btfss	12,6	;volatile
   538     004F  2851               	goto	u1_21
   539     0050  2852               	goto	u1_20
   540     0051                     u1_21:
   541     0051  2855               	goto	i1l700
   542     0052                     u1_20:
   543     0052                     i1l696:
   544                           
   545                           ;newmain.c: 38:         PORTD = ADRESH;
   546     0052  081E               	movf	30,w	;volatile
   547     0053  0088               	movwf	8	;volatile
   548     0054                     i1l698:
   549                           
   550                           ;newmain.c: 39:         PIR1bits.ADIF = 0;
   551     0054  130C               	bcf	12,6	;volatile
   552     0055                     i1l700:
   553                           
   554                           ;newmain.c: 42:     if (INTCONbits.T0IF) {
   555     0055  1D0B               	btfss	11,2	;volatile
   556     0056  2858               	goto	u2_21
   557     0057  2859               	goto	u2_20
   558     0058                     u2_21:
   559     0058  285C               	goto	i1l41
   560     0059                     u2_20:
   561     0059                     i1l702:
   562                           
   563                           ;newmain.c: 44:         INTCONbits.T0IF = 0;
   564     0059  110B               	bcf	11,2	;volatile
   565     005A                     i1l704:
   566                           
   567                           ;newmain.c: 45:         TMR0 = 216;
   568     005A  30D8               	movlw	216
   569     005B  0081               	movwf	1	;volatile
   570     005C                     i1l41:
   571     005C  0871               	movf	??_ISR+1,w
   572     005D  008A               	movwf	10
   573     005E  0E70               	swapf	??_ISR,w
   574     005F  0083               	movwf	3
   575     0060  0EFE               	swapf	btemp,f
   576     0061  0E7E               	swapf	btemp,w
   577     0062  0009               	retfie
   578     0063                     __end_of_ISR:
   579     007E                     btemp	set	126	;btemp
   580     007E                     wtemp0	set	126
   581                           
   582                           	psect	intentry
   583     0004                     __pintentry:	
   584                           ;incstack = 0
   585                           ; Regs used in _ISR: [wreg]
   586                           
   587     0004                     interrupt_function:
   588     007E                     saved_w	set	btemp
   589     0004  00FE               	movwf	btemp
   590     0005  0E03               	swapf	3,w
   591     0006  00F0               	movwf	??_ISR
   592     0007  080A               	movf	10,w
   593     0008  00F1               	movwf	??_ISR+1
   594     0009  120A  118A  284C   	ljmp	_ISR
   595                           
   596                           	psect	idloc
   597                           
   598                           ;Config register IDLOC0 @ 0x2000
   599                           ;	unspecified, using default values
   600     2000                     	org	8192
   601     2000  3FFF               	dw	16383
   602                           
   603                           ;Config register IDLOC1 @ 0x2001
   604                           ;	unspecified, using default values
   605     2001                     	org	8193
   606     2001  3FFF               	dw	16383
   607                           
   608                           ;Config register IDLOC2 @ 0x2002
   609                           ;	unspecified, using default values
   610     2002                     	org	8194
   611     2002  3FFF               	dw	16383
   612                           
   613                           ;Config register IDLOC3 @ 0x2003
   614                           ;	unspecified, using default values
   615     2003                     	org	8195
   616     2003  3FFF               	dw	16383
   617                           
   618                           	psect	config
   619                           
   620                           ;Config register CONFIG1 @ 0x2007
   621                           ;	Oscillator Selection bits
   622                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   623                           ;	Watchdog Timer Enable bit
   624                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   625                           ;	Power-up Timer Enable bit
   626                           ;	PWRTE = OFF, PWRT disabled
   627                           ;	RE3/MCLR pin function select bit
   628                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   629                           ;	Code Protection bit
   630                           ;	CP = OFF, Program memory code protection is disabled
   631                           ;	Data Code Protection bit
   632                           ;	CPD = OFF, Data memory code protection is disabled
   633                           ;	Brown Out Reset Selection bits
   634                           ;	BOREN = OFF, BOR disabled
   635                           ;	Internal External Switchover bit
   636                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   637                           ;	Fail-Safe Clock Monitor Enabled bit
   638                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   639                           ;	Low Voltage Programming Enable bit
   640                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   641                           ;	In-Circuit Debugger Mode bit
   642                           ;	DEBUG = 0x1, unprogramme   643     2007                     	org	8199
   644     2007  20D4               	dw	8404
   645                           
   646                           ;Config register CONFIG2 @ 0x2008
   647                           ;	Brown-out Reset Selection bit
   648                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   649                           ;	Flash Program Memory Self Write Enable bits
   650                           ;	WRT = OFF, Write protection off
   651     2008                     	org	8200
   652     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 24 00:10:20 2023

                     l52 004B                       u37 006C                      l710 0071  
                    l650 001B                      l706 0063                      l660 002B  
                    l652 001E                      l644 0013                      l708 0068  
                    l670 0033                      l662 002C                      l654 0025  
                    l646 0017                      l680 003C                      l672 0034  
                    l664 002D                      l656 0029                      l648 0018  
                    l690 0048                      l682 003D                      l674 0035  
                    l666 002E                      l658 002A                      l692 004A  
                    l684 0040                      l676 0036                      l668 002F  
                    l686 0041                      l678 0039                      l688 0042  
                    _ISR 004C                     ?_ISR 0070                     i1l41 005C  
                   _TMR0 0001                     u1_20 0052                     u1_21 0051  
                   u2_20 0059                     u2_21 0058                     _main 0063  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l700 0055  
                  i1l702 0059                    i1l704 005A                    i1l694 004C  
                  i1l696 0052                    i1l698 0054                    _PORTA 0005  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0078  
                 ??_main 0072                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 004C           _OPTION_REGbits 0081  
                ??_setup 0072               __pmaintext 0063               __pintentry 0004  
                __ptext1 0013                  __ptext2 004C     end_of_initialization 000F  
    start_initialization 000F              __end_of_ISR 0063                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
