

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 16:08:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     000C                     _PIR1bits	set	12
   206     000B                     _INTCONbits	set	11
   207     0005                     _PORTA	set	5
   208     0006                     _PORTB	set	6
   209     001E                     _ADRESH	set	30
   210     0008                     _PORTD	set	8
   211     001F                     _ADCON0bits	set	31
   212     0001                     _TMR0	set	1
   213     0007                     _PORTC	set	7
   214     0066                     _ADIF	set	102
   215     005A                     _T0IF	set	90
   216     009F                     _ADCON1bits	set	159
   217     008C                     _PIE1bits	set	140
   218     0081                     _OPTION_REGbits	set	129
   219     008F                     _OSCCONbits	set	143
   220     0088                     _TRISD	set	136
   221     0087                     _TRISC	set	135
   222     0086                     _TRISB	set	134
   223     0189                     _ANSELH	set	393
   224     0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227     000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230     000F                     __initialization:
   231     000F                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234     000F                     __end_of__initialization:
   235     000F  0183               	clrf	3
   236     0010  120A  118A  2898   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_setup:
   241     0070                     ?_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ??_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252     0070                     	ds	3
   253     0073                     ??_setup:
   254                           
   255                           ; 1 bytes @ 0x3
   256     0073                     	ds	2
   257     0075                     ??_main:
   258                           
   259                           ; 1 bytes @ 0x5
   260     0075                     	ds	2
   261                           
   262                           	psect	maintext
   263     0098                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 57 in file "newmain.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          2       0       0       0       0
   286 ;;      Totals:         2       0       0       0       0
   287 ;;Total ram usage:        2 bytes
   288 ;; Hardware stack levels required when called: 2
   289 ;; This function calls:
   290 ;;		_setup
   291 ;; This function is called by:
   292 ;;		Startup code after reset
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296     0098                     _main:	
   297                           ;psect for function _main
   298                           
   299     0098                     l731:	
   300                           ;incstack = 0
   301                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   302                           
   303                           
   304                           ;newmain.c: 58:     setup();
   305     0098  120A  118A  2013  120A  118A  	fcall	_setup
   306     009D                     l733:
   307                           
   308                           ;newmain.c: 61:         ADCON0bits.GO = 1;
   309     009D  1283               	bcf	3,5	;RP0=0, select bank0
   310     009E  1303               	bcf	3,6	;RP1=0, select bank0
   311     009F  149F               	bsf	31,1	;volatile
   312     00A0                     l735:
   313                           
   314                           ;newmain.c: 65:         _delay((unsigned long)((10)*(8000000/4000.0)));
   315     00A0  301A               	movlw	26
   316     00A1  00F6               	movwf	??_main+1
   317     00A2  30F8               	movlw	248
   318     00A3  00F5               	movwf	??_main
   319     00A4                     u57:
   320     00A4  0BF5               	decfsz	??_main,f
   321     00A5  28A4               	goto	u57
   322     00A6  0BF6               	decfsz	??_main+1,f
   323     00A7  28A4               	goto	u57
   324     00A8  0000               	nop
   325     00A9  289D               	goto	l733
   326     00AA  120A  118A  280C   	ljmp	start
   327     00AD                     __end_of_main:
   328                           
   329                           	psect	text1
   330     0013                     __ptext1:	
   331 ;; *************** function _setup *****************
   332 ;; Defined at:
   333 ;;		line 73 in file "newmain.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2, status,0
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          2       0       0       0       0
   350 ;;      Totals:         2       0       0       0       0
   351 ;;Total ram usage:        2 bytes
   352 ;; Hardware stack levels used: 1
   353 ;; Hardware stack levels required when called: 1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		_main
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     0013                     _setup:	
   362                           ;psect for function _setup
   363                           
   364     0013                     l657:	
   365                           ;incstack = 0
   366                           ; Regs used in _setup: [wreg+status,2+status,0]
   367                           
   368                           
   369                           ;newmain.c: 74:     ANSEL = 0;
   370     0013  1683               	bsf	3,5	;RP0=1, select bank3
   371     0014  1703               	bsf	3,6	;RP1=1, select bank3
   372     0015  0188               	clrf	8	;volatile
   373                           
   374                           ;newmain.c: 75:     ANSELH = 0;
   375     0016  0189               	clrf	9	;volatile
   376                           
   377                           ;newmain.c: 76:     TRISB = 0;
   378     0017  1683               	bsf	3,5	;RP0=1, select bank1
   379     0018  1303               	bcf	3,6	;RP1=0, select bank1
   380     0019  0186               	clrf	6	;volatile
   381                           
   382                           ;newmain.c: 77:     TRISC = 0;
   383     001A  0187               	clrf	7	;volatile
   384                           
   385                           ;newmain.c: 78:     TRISD = 0;
   386     001B  0188               	clrf	8	;volatile
   387                           
   388                           ;newmain.c: 80:     PORTA = 0;
   389     001C  1283               	bcf	3,5	;RP0=0, select bank0
   390     001D  1303               	bcf	3,6	;RP1=0, select bank0
   391     001E  0185               	clrf	5	;volatile
   392                           
   393                           ;newmain.c: 81:     PORTB = 0;
   394     001F  0186               	clrf	6	;volatile
   395                           
   396                           ;newmain.c: 82:     PORTC = 0;
   397     0020  0187               	clrf	7	;volatile
   398                           
   399                           ;newmain.c: 83:     PORTD = 0;
   400     0021  0188               	clrf	8	;volatile
   401     0022                     l659:
   402                           
   403                           ;newmain.c: 85:     OSCCONbits.IRCF = 0b111 ;
   404     0022  3070               	movlw	112
   405     0023  1683               	bsf	3,5	;RP0=1, select bank1
   406     0024  1303               	bcf	3,6	;RP1=0, select bank1
   407     0025  048F               	iorwf	15,f	;volatile
   408     0026                     l661:
   409                           
   410                           ;newmain.c: 86:     OSCCONbits.SCS = 1;
   411     0026  140F               	bsf	15,0	;volatile
   412     0027                     l663:
   413                           
   414                           ;newmain.c: 90:     OPTION_REGbits.T0CS = 0;
   415     0027  1281               	bcf	1,5	;volatile
   416     0028                     l665:
   417                           
   418                           ;newmain.c: 91:     OPTION_REGbits.PSA = 0;
   419     0028  1181               	bcf	1,3	;volatile
   420     0029                     l667:
   421                           
   422                           ;newmain.c: 92:     OPTION_REGbits.PS2 = 1;
   423     0029  1501               	bsf	1,2	;volatile
   424     002A                     l669:
   425                           
   426                           ;newmain.c: 93:     OPTION_REGbits.PS1 = 1;
   427     002A  1481               	bsf	1,1	;volatile
   428     002B                     l671:
   429                           
   430                           ;newmain.c: 94:     OPTION_REGbits.PS0 = 1;
   431     002B  1401               	bsf	1,0	;volatile
   432     002C                     l673:
   433                           
   434                           ;newmain.c: 95:     TMR0 = 216;
   435     002C  30D8               	movlw	216
   436     002D  1283               	bcf	3,5	;RP0=0, select bank0
   437     002E  1303               	bcf	3,6	;RP1=0, select bank0
   438     002F  0081               	movwf	1	;volatile
   439     0030                     l675:
   440                           
   441                           ;newmain.c: 98:     INTCONbits.T0IF = 0;
   442     0030  110B               	bcf	11,2	;volatile
   443     0031                     l677:
   444                           
   445                           ;newmain.c: 99:     INTCONbits.T0IE = 1;
   446     0031  168B               	bsf	11,5	;volatile
   447     0032                     l679:
   448                           
   449                           ;newmain.c: 100:     INTCONbits.PEIE = 1;
   450     0032  170B               	bsf	11,6	;volatile
   451     0033                     l681:
   452                           
   453                           ;newmain.c: 101:     PIE1bits.ADIE = 1;
   454     0033  1683               	bsf	3,5	;RP0=1, select bank1
   455     0034  1303               	bcf	3,6	;RP1=0, select bank1
   456     0035  170C               	bsf	12,6	;volatile
   457     0036                     l683:
   458                           
   459                           ;newmain.c: 102:     PIR1bits.ADIF = 0;
   460     0036  1283               	bcf	3,5	;RP0=0, select bank0
   461     0037  1303               	bcf	3,6	;RP1=0, select bank0
   462     0038  130C               	bcf	12,6	;volatile
   463     0039                     l685:
   464                           
   465                           ;newmain.c: 103:     INTCONbits.GIE = 1;
   466     0039  178B               	bsf	11,7	;volatile
   467     003A                     l687:
   468                           
   469                           ;newmain.c: 106:     ANSEL = 0b11;
   470     003A  3003               	movlw	3
   471     003B  1683               	bsf	3,5	;RP0=1, select bank3
   472     003C  1703               	bsf	3,6	;RP1=1, select bank3
   473     003D  0088               	movwf	8	;volatile
   474     003E                     l689:
   475                           
   476                           ;newmain.c: 107:     ADCON0bits.ADCS = 0b10 ;
   477     003E  1283               	bcf	3,5	;RP0=0, select bank0
   478     003F  1303               	bcf	3,6	;RP1=0, select bank0
   479     0040  081F               	movf	31,w	;volatile
   480     0041  393F               	andlw	-193
   481     0042  3880               	iorlw	128
   482     0043  009F               	movwf	31	;volatile
   483     0044                     l691:
   484                           
   485                           ;newmain.c: 108:     ADCON0bits.CHS = 0b0000;
   486     0044  30C3               	movlw	-61
   487     0045  059F               	andwf	31,f	;volatile
   488     0046                     l693:
   489                           
   490                           ;newmain.c: 110:     _delay((unsigned long)((1)*(8000000/4000.0)));
   491     0046  3003               	movlw	3
   492     0047  00F4               	movwf	??_setup+1
   493     0048  3097               	movlw	151
   494     0049  00F3               	movwf	??_setup
   495     004A                     u67:
   496     004A  0BF3               	decfsz	??_setup,f
   497     004B  284A               	goto	u67
   498     004C  0BF4               	decfsz	??_setup+1,f
   499     004D  284A               	goto	u67
   500     004E  284F               	nop2
   501     004F                     l695:
   502                           
   503                           ;newmain.c: 113:     ADCON1bits.ADFM = 0;
   504     004F  1683               	bsf	3,5	;RP0=1, select bank1
   505     0050  1303               	bcf	3,6	;RP1=0, select bank1
   506     0051  139F               	bcf	31,7	;volatile
   507     0052                     l697:
   508                           
   509                           ;newmain.c: 114:     ADCON1bits.VCFG0 = 0;
   510     0052  121F               	bcf	31,4	;volatile
   511     0053                     l699:
   512                           
   513                           ;newmain.c: 115:     ADCON1bits.VCFG1 = 0;
   514     0053  129F               	bcf	31,5	;volatile
   515     0054                     l701:
   516                           
   517                           ;newmain.c: 116:     ADCON0bits.ADON = 1;
   518     0054  1283               	bcf	3,5	;RP0=0, select bank0
   519     0055  1303               	bcf	3,6	;RP1=0, select bank0
   520     0056  141F               	bsf	31,0	;volatile
   521     0057                     l703:
   522                           
   523                           ;newmain.c: 117:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   524     0057  3042               	movlw	66
   525     0058  00F3               	movwf	??_setup
   526     0059                     u77:
   527     0059  0BF3               	decfsz	??_setup,f
   528     005A  2859               	goto	u77
   529     005B  0000               	nop
   530     005C                     l705:
   531                           
   532                           ;newmain.c: 118:     ADIF = 0 ;
   533     005C  1283               	bcf	3,5	;RP0=0, select bank0
   534     005D  1303               	bcf	3,6	;RP1=0, select bank0
   535     005E  130C               	bcf	12,6	;volatile
   536     005F                     l65:
   537     005F  0008               	return
   538     0060                     __end_of_setup:
   539                           
   540                           	psect	text2
   541     0060                     __ptext2:	
   542 ;; *************** function _isr *****************
   543 ;; Defined at:
   544 ;;		line 36 in file "newmain.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          3       0       0       0       0
   561 ;;      Totals:         3       0       0       0       0
   562 ;;Total ram usage:        3 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; This function calls:
   565 ;;		Nothing
   566 ;; This function is called by:
   567 ;;		Interrupt level 1
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571     0060                     _isr:	
   572                           ;psect for function _isr
   573                           
   574     0060                     i1l707:
   575                           
   576                           ;newmain.c: 37:     if (T0IF){
   577     0060  1D0B               	btfss	11,2	;volatile
   578     0061  2863               	goto	u1_21
   579     0062  2864               	goto	u1_20
   580     0063                     u1_21:
   581     0063  286D               	goto	i1l715
   582     0064                     u1_20:
   583     0064                     i1l709:
   584                           
   585                           ;newmain.c: 38:         PORTC++;
   586     0064  3001               	movlw	1
   587     0065  00F0               	movwf	??_isr
   588     0066  0870               	movf	??_isr,w
   589     0067  1283               	bcf	3,5	;RP0=0, select bank0
   590     0068  1303               	bcf	3,6	;RP1=0, select bank0
   591     0069  0787               	addwf	7,f	;volatile
   592     006A                     i1l711:
   593                           
   594                           ;newmain.c: 39:         TMR0 = 216;
   595     006A  30D8               	movlw	216
   596     006B  0081               	movwf	1	;volatile
   597     006C                     i1l713:
   598                           
   599                           ;newmain.c: 40:         T0IF = 0 ;
   600     006C  110B               	bcf	11,2	;volatile
   601     006D                     i1l715:
   602                           
   603                           ;newmain.c: 42:     if (ADIF) {
   604     006D  1283               	bcf	3,5	;RP0=0, select bank0
   605     006E  1303               	bcf	3,6	;RP1=0, select bank0
   606     006F  1F0C               	btfss	12,6	;volatile
   607     0070  2872               	goto	u2_21
   608     0071  2873               	goto	u2_20
   609     0072                     u2_21:
   610     0072  2891               	goto	i1l54
   611     0073                     u2_20:
   612     0073                     i1l717:
   613                           
   614                           ;newmain.c: 43:         if (ADCON0bits.CHS == 0b0000) {
   615     0073  0C1F               	rrf	31,w	;volatile
   616     0074  00F0               	movwf	??_isr
   617     0075  0C70               	rrf	??_isr,w
   618     0076  390F               	andlw	15
   619     0077  3A00               	xorlw	0
   620     0078  1D03               	skipz
   621     0079  287B               	goto	u3_21
   622     007A  287C               	goto	u3_20
   623     007B                     u3_21:
   624     007B  2883               	goto	i1l723
   625     007C                     u3_20:
   626     007C                     i1l719:
   627                           
   628                           ;newmain.c: 44:             PORTD = ADRESH;
   629     007C  081E               	movf	30,w	;volatile
   630     007D  0088               	movwf	8	;volatile
   631     007E                     i1l721:
   632                           
   633                           ;newmain.c: 45:             ADCON0bits.CHS = 0b0001;
   634     007E  081F               	movf	31,w	;volatile
   635     007F  39C3               	andlw	-61
   636     0080  3804               	iorlw	4
   637     0081  009F               	movwf	31	;volatile
   638                           
   639                           ;newmain.c: 46:         } else if (ADCON0bits.CHS == 0b0001){
   640     0082  2890               	goto	i1l729
   641     0083                     i1l723:
   642     0083  0C1F               	rrf	31,w	;volatile
   643     0084  00F0               	movwf	??_isr
   644     0085  0C70               	rrf	??_isr,w
   645     0086  390F               	andlw	15
   646     0087  3A01               	xorlw	1
   647     0088  1D03               	skipz
   648     0089  288B               	goto	u4_21
   649     008A  288C               	goto	u4_20
   650     008B                     u4_21:
   651     008B  2890               	goto	i1l729
   652     008C                     u4_20:
   653     008C                     i1l725:
   654                           
   655                           ;newmain.c: 47:             PORTB = ADRESH;
   656     008C  081E               	movf	30,w	;volatile
   657     008D  0086               	movwf	6	;volatile
   658     008E                     i1l727:
   659                           
   660                           ;newmain.c: 48:             ADCON0bits.CHS = 0b0000;
   661     008E  30C3               	movlw	-61
   662     008F  059F               	andwf	31,f	;volatile
   663     0090                     i1l729:
   664                           
   665                           ;newmain.c: 50:         ADIF = 0;
   666     0090  130C               	bcf	12,6	;volatile
   667     0091                     i1l54:
   668     0091  0872               	movf	??_isr+2,w
   669     0092  008A               	movwf	10
   670     0093  0E71               	swapf	??_isr+1,w
   671     0094  0083               	movwf	3
   672     0095  0EFE               	swapf	btemp,f
   673     0096  0E7E               	swapf	btemp,w
   674     0097  0009               	retfie
   675     0098                     __end_of_isr:
   676     007E                     btemp	set	126	;btemp
   677     007E                     wtemp0	set	126
   678                           
   679                           	psect	intentry
   680     0004                     __pintentry:	
   681                           ;incstack = 0
   682                           ; Regs used in _isr: [wreg+status,2+status,0]
   683                           
   684     0004                     interrupt_function:
   685     007E                     saved_w	set	btemp
   686     0004  00FE               	movwf	btemp
   687     0005  0E03               	swapf	3,w
   688     0006  00F1               	movwf	??_isr+1
   689     0007  080A               	movf	10,w
   690     0008  00F2               	movwf	??_isr+2
   691     0009  120A  118A  2860   	ljmp	_isr
   692                           
   693                           	psect	idloc
   694                           
   695                           ;Config register IDLOC0 @ 0x2000
   696                           ;	unspecified, using default values
   697     2000                     	org	8192
   698     2000  3FFF               	dw	16383
   699                           
   700                           ;Config register IDLOC1 @ 0x2001
   701                           ;	unspecified, using default values
   702     2001                     	org	8193
   703     2001  3FFF               	dw	16383
   704                           
   705                           ;Config register IDLOC2 @ 0x2002
   706                           ;	unspecified, using default values
   707     2002                     	org	8194
   708     2002  3FFF               	dw	16383
   709                           
   710                           ;Config register IDLOC3 @ 0x2003
   711                           ;	unspecified, using default values
   712     2003                     	org	8195
   713     2003  3FFF               	dw	16383
   714                           
   715                           	psect	config
   716                           
   717                           ;Config register CONFIG1 @ 0x2007
   718                           ;	Oscillator Selection bits
   719                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   720                           ;	Watchdog Timer Enable bit
   721                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   722                           ;	Power-up Timer Enable bit
   723                           ;	PWRTE = OFF, PWRT disabled
   724                           ;	RE3/MCLR pin function select bit
   725                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   726                           ;	Code Protection bit
   727                           ;	CP = OFF, Program memory code protection is disabled
   728                           ;	Data Code Protection bit
   729                           ;	CPD = OFF, Data memory code protection is disabled
   730                           ;	Brown Out Reset Selection bits
   731                           ;	BOREN = OFF, BOR disabled
   732                           ;	Internal External Switchover bit
   733                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   734                           ;	Fail-Safe Clock Monitor Enabled bit
   735                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   736                           ;	Low Voltage Programming Enable bit
   737                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   738                           ;	In-Circuit Debugger Mode bit
   739                           ;	DEBUG = 0x1, unprogramme   740     2007                     	org	8199
   741     2007  20D4               	dw	8404
   742                           
   743                           ;Config register CONFIG2 @ 0x2008
   744                           ;	Brown-out Reset Selection bit
   745                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   746                           ;	Flash Program Memory Self Write Enable bits
   747                           ;	WRT = OFF, Write protection off
   748     2008                     	org	8200
   749     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

