

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 12:38:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     000B                     _INTCONbits	set	11
   206     0008                     _PORTD	set	8
   207     001E                     _ADRESH	set	30
   208     001F                     _ADCON0bits	set	31
   209     0001                     _TMR0	set	1
   210     0007                     _PORTC	set	7
   211     0066                     _ADIF	set	102
   212     005A                     _T0IF	set	90
   213     009F                     _ADCON1bits	set	159
   214     0085                     _TRISA	set	133
   215     0081                     _OPTION_REGbits	set	129
   216     008F                     _OSCCONbits	set	143
   217     0086                     _TRISB	set	134
   218     0088                     _TRISD	set	136
   219     0087                     _TRISC	set	135
   220     0189                     _ANSELH	set	393
   221     0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224     000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227     000F                     __initialization:
   228     000F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231     000F                     __end_of__initialization:
   232     000F  0183               	clrf	3
   233     0010  120A  118A  284E   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236     0070                     __pcstackCOMMON:
   237     0070                     ?_setup:
   238     0070                     ?_isr:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ??_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249     0070                     	ds	3
   250     0073                     ??_setup:
   251                           
   252                           ; 1 bytes @ 0x3
   253     0073                     	ds	2
   254     0075                     ??_main:
   255                           
   256                           ; 1 bytes @ 0x5
   257     0075                     	ds	2
   258     0077                     main@adc:
   259                           
   260                           ; 2 bytes @ 0x7
   261     0077                     	ds	2
   262                           
   263                           	psect	maintext
   264     004E                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 48 in file "newmain.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;  adc             2    7[COMMON] int 
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         2       0       0       0       0
   286 ;;      Temps:          2       0       0       0       0
   287 ;;      Totals:         4       0       0       0       0
   288 ;;Total ram usage:        4 bytes
   289 ;; Hardware stack levels required when called: 2
   290 ;; This function calls:
   291 ;;		_setup
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     004E                     _main:	
   298                           ;psect for function _main
   299                           
   300     004E                     l702:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;newmain.c: 49:     setup();
   306     004E  120A  118A  2013  120A  118A  	fcall	_setup
   307     0053                     l704:
   308                           
   309                           ;newmain.c: 52:         ADCON0bits.GO = 1;
   310     0053  1283               	bcf	3,5	;RP0=0, select bank0
   311     0054  1303               	bcf	3,6	;RP1=0, select bank0
   312     0055  149F               	bsf	31,1	;volatile
   313     0056                     l50:	
   314                           ;newmain.c: 53:         while (ADIF == 0);
   315                           
   316     0056  1F0C               	btfss	12,6	;volatile
   317     0057  2859               	goto	u21
   318     0058  285A               	goto	u20
   319     0059                     u21:
   320     0059  2856               	goto	l50
   321     005A                     u20:
   322     005A                     l706:
   323                           
   324                           ;newmain.c: 54:         int adc = ADRESH;
   325     005A  081E               	movf	30,w	;volatile
   326     005B  00F5               	movwf	??_main
   327     005C  01F6               	clrf	??_main+1
   328     005D  0875               	movf	??_main,w
   329     005E  00F7               	movwf	main@adc
   330     005F  0876               	movf	??_main+1,w
   331     0060  00F8               	movwf	main@adc+1
   332                           
   333                           ;newmain.c: 55:         PORTD = (char)adc;
   334     0061  0877               	movf	main@adc,w
   335     0062  0088               	movwf	8	;volatile
   336                           
   337                           ;newmain.c: 56:         _delay((unsigned long)((10)*(8000000/4000.0)));
   338     0063  301A               	movlw	26
   339     0064  00F6               	movwf	??_main+1
   340     0065  30F8               	movlw	248
   341     0066  00F5               	movwf	??_main
   342     0067                     u37:
   343     0067  0BF5               	decfsz	??_main,f
   344     0068  2867               	goto	u37
   345     0069  0BF6               	decfsz	??_main+1,f
   346     006A  2867               	goto	u37
   347     006B  0000               	nop
   348     006C  2853               	goto	l704
   349     006D  120A  118A  280C   	ljmp	start
   350     0070                     __end_of_main:
   351                           
   352                           	psect	text1
   353     0013                     __ptext1:	
   354 ;; *************** function _setup *****************
   355 ;; Defined at:
   356 ;;		line 63 in file "newmain.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0
   365 ;; Tracked objects:
   366 ;;		On entry : 0/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          2       0       0       0       0
   373 ;;      Totals:         2       0       0       0       0
   374 ;;Total ram usage:        2 bytes
   375 ;; Hardware stack levels used: 1
   376 ;; Hardware stack levels required when called: 1
   377 ;; This function calls:
   378 ;;		Nothing
   379 ;; This function is called by:
   380 ;;		_main
   381 ;; This function uses a non-reentrant model
   382 ;;
   383                           
   384     0013                     _setup:	
   385                           ;psect for function _setup
   386                           
   387     0013                     l650:	
   388                           ;incstack = 0
   389                           ; Regs used in _setup: [wreg+status,2+status,0]
   390                           
   391                           
   392                           ;newmain.c: 64:     ANSEL = 0;
   393     0013  1683               	bsf	3,5	;RP0=1, select bank3
   394     0014  1703               	bsf	3,6	;RP1=1, select bank3
   395     0015  0188               	clrf	8	;volatile
   396                           
   397                           ;newmain.c: 65:     ANSELH = 0;
   398     0016  0189               	clrf	9	;volatile
   399                           
   400                           ;newmain.c: 66:     TRISC = 0;
   401     0017  1683               	bsf	3,5	;RP0=1, select bank1
   402     0018  1303               	bcf	3,6	;RP1=0, select bank1
   403     0019  0187               	clrf	7	;volatile
   404                           
   405                           ;newmain.c: 67:     TRISD = 0;
   406     001A  0188               	clrf	8	;volatile
   407                           
   408                           ;newmain.c: 68:     TRISB = 0;
   409     001B  0186               	clrf	6	;volatile
   410     001C                     l652:
   411                           
   412                           ;newmain.c: 70:     OSCCONbits.IRCF = 0b111 ;
   413     001C  3070               	movlw	112
   414     001D  048F               	iorwf	15,f	;volatile
   415     001E                     l654:
   416                           
   417                           ;newmain.c: 71:     OSCCONbits.SCS = 1;
   418     001E  140F               	bsf	15,0	;volatile
   419     001F                     l656:
   420                           
   421                           ;newmain.c: 75:     OPTION_REGbits.T0CS = 0;
   422     001F  1281               	bcf	1,5	;volatile
   423     0020                     l658:
   424                           
   425                           ;newmain.c: 76:     OPTION_REGbits.PSA = 0;
   426     0020  1181               	bcf	1,3	;volatile
   427     0021                     l660:
   428                           
   429                           ;newmain.c: 77:     OPTION_REGbits.PS2 = 1;
   430     0021  1501               	bsf	1,2	;volatile
   431     0022                     l662:
   432                           
   433                           ;newmain.c: 78:     OPTION_REGbits.PS1 = 1;
   434     0022  1481               	bsf	1,1	;volatile
   435     0023                     l664:
   436                           
   437                           ;newmain.c: 79:     OPTION_REGbits.PS0 = 1;
   438     0023  1401               	bsf	1,0	;volatile
   439     0024                     l666:
   440                           
   441                           ;newmain.c: 80:     TMR0 = 216;
   442     0024  30D8               	movlw	216
   443     0025  1283               	bcf	3,5	;RP0=0, select bank0
   444     0026  1303               	bcf	3,6	;RP1=0, select bank0
   445     0027  0081               	movwf	1	;volatile
   446     0028                     l668:
   447                           
   448                           ;newmain.c: 83:     INTCONbits.T0IF = 0;
   449     0028  110B               	bcf	11,2	;volatile
   450     0029                     l670:
   451                           
   452                           ;newmain.c: 84:     INTCONbits.T0IE = 1;
   453     0029  168B               	bsf	11,5	;volatile
   454     002A                     l672:
   455                           
   456                           ;newmain.c: 85:     INTCONbits.GIE = 1;
   457     002A  178B               	bsf	11,7	;volatile
   458     002B                     l674:
   459                           
   460                           ;newmain.c: 88:     ANSEL = 0b01;
   461     002B  3001               	movlw	1
   462     002C  1683               	bsf	3,5	;RP0=1, select bank3
   463     002D  1703               	bsf	3,6	;RP1=1, select bank3
   464     002E  0088               	movwf	8	;volatile
   465     002F                     l676:
   466                           
   467                           ;newmain.c: 89:     TRISA = 0b01;
   468     002F  3001               	movlw	1
   469     0030  1683               	bsf	3,5	;RP0=1, select bank1
   470     0031  1303               	bcf	3,6	;RP1=0, select bank1
   471     0032  0085               	movwf	5	;volatile
   472     0033                     l678:
   473                           
   474                           ;newmain.c: 90:     ADCON0bits.ADCS = 0b10 ;
   475     0033  1283               	bcf	3,5	;RP0=0, select bank0
   476     0034  1303               	bcf	3,6	;RP1=0, select bank0
   477     0035  081F               	movf	31,w	;volatile
   478     0036  393F               	andlw	-193
   479     0037  3880               	iorlw	128
   480     0038  009F               	movwf	31	;volatile
   481     0039                     l680:
   482                           
   483                           ;newmain.c: 91:     ADCON0bits.CHS = 0;
   484     0039  30C3               	movlw	-61
   485     003A  059F               	andwf	31,f	;volatile
   486     003B                     l682:
   487                           
   488                           ;newmain.c: 92:     _delay((unsigned long)((1)*(8000000/4000.0)));
   489     003B  3003               	movlw	3
   490     003C  00F4               	movwf	??_setup+1
   491     003D  3097               	movlw	151
   492     003E  00F3               	movwf	??_setup
   493     003F                     u47:
   494     003F  0BF3               	decfsz	??_setup,f
   495     0040  283F               	goto	u47
   496     0041  0BF4               	decfsz	??_setup+1,f
   497     0042  283F               	goto	u47
   498     0043  2844               	nop2
   499     0044                     l684:
   500                           
   501                           ;newmain.c: 95:     ADCON1bits.ADFM = 0;
   502     0044  1683               	bsf	3,5	;RP0=1, select bank1
   503     0045  1303               	bcf	3,6	;RP1=0, select bank1
   504     0046  139F               	bcf	31,7	;volatile
   505     0047                     l686:
   506                           
   507                           ;newmain.c: 96:     ADCON1bits.VCFG0 = 0;
   508     0047  121F               	bcf	31,4	;volatile
   509     0048                     l688:
   510                           
   511                           ;newmain.c: 97:     ADCON1bits.VCFG1 = 0;
   512     0048  129F               	bcf	31,5	;volatile
   513     0049                     l690:
   514                           
   515                           ;newmain.c: 98:     ADCON0bits.ADON = 1;
   516     0049  1283               	bcf	3,5	;RP0=0, select bank0
   517     004A  1303               	bcf	3,6	;RP1=0, select bank0
   518     004B  141F               	bsf	31,0	;volatile
   519     004C                     l692:
   520                           
   521                           ;newmain.c: 99:     ADIF = 0 ;
   522     004C  130C               	bcf	12,6	;volatile
   523     004D                     l58:
   524     004D  0008               	return
   525     004E                     __end_of_setup:
   526                           
   527                           	psect	text2
   528     0070                     __ptext2:	
   529 ;; *************** function _isr *****************
   530 ;; Defined at:
   531 ;;		line 37 in file "newmain.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          3       0       0       0       0
   548 ;;      Totals:         3       0       0       0       0
   549 ;;Total ram usage:        3 bytes
   550 ;; Hardware stack levels used: 1
   551 ;; This function calls:
   552 ;;		Nothing
   553 ;; This function is called by:
   554 ;;		Interrupt level 1
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0070                     _isr:	
   559                           ;psect for function _isr
   560                           
   561     0070                     i1l694:
   562                           
   563                           ;newmain.c: 38:     if (T0IF){
   564     0070  1D0B               	btfss	11,2	;volatile
   565     0071  2873               	goto	u1_21
   566     0072  2874               	goto	u1_20
   567     0073                     u1_21:
   568     0073  287D               	goto	i1l44
   569     0074                     u1_20:
   570     0074                     i1l696:
   571                           
   572                           ;newmain.c: 39:         PORTC++;
   573     0074  3001               	movlw	1
   574     0075  00F0               	movwf	??_isr
   575     0076  0870               	movf	??_isr,w
   576     0077  1283               	bcf	3,5	;RP0=0, select bank0
   577     0078  1303               	bcf	3,6	;RP1=0, select bank0
   578     0079  0787               	addwf	7,f	;volatile
   579     007A                     i1l698:
   580                           
   581                           ;newmain.c: 40:         TMR0 = 216;
   582     007A  30D8               	movlw	216
   583     007B  0081               	movwf	1	;volatile
   584     007C                     i1l700:
   585                           
   586                           ;newmain.c: 41:         T0IF = 0 ;
   587     007C  110B               	bcf	11,2	;volatile
   588     007D                     i1l44:
   589     007D  0872               	movf	??_isr+2,w
   590     007E  008A               	movwf	10
   591     007F  0E71               	swapf	??_isr+1,w
   592     0080  0083               	movwf	3
   593     0081  0EFE               	swapf	btemp,f
   594     0082  0E7E               	swapf	btemp,w
   595     0083  0009               	retfie
   596     0084                     __end_of_isr:
   597     007E                     btemp	set	126	;btemp
   598     007E                     wtemp0	set	126
   599                           
   600                           	psect	intentry
   601     0004                     __pintentry:	
   602                           ;incstack = 0
   603                           ; Regs used in _isr: [wreg+status,2+status,0]
   604                           
   605     0004                     interrupt_function:
   606     007E                     saved_w	set	btemp
   607     0004  00FE               	movwf	btemp
   608     0005  0E03               	swapf	3,w
   609     0006  00F1               	movwf	??_isr+1
   610     0007  080A               	movf	10,w
   611     0008  00F2               	movwf	??_isr+2
   612     0009  120A  118A  2870   	ljmp	_isr
   613                           
   614                           	psect	idloc
   615                           
   616                           ;Config register IDLOC0 @ 0x2000
   617                           ;	unspecified, using default values
   618     2000                     	org	8192
   619     2000  3FFF               	dw	16383
   620                           
   621                           ;Config register IDLOC1 @ 0x2001
   622                           ;	unspecified, using default values
   623     2001                     	org	8193
   624     2001  3FFF               	dw	16383
   625                           
   626                           ;Config register IDLOC2 @ 0x2002
   627                           ;	unspecified, using default values
   628     2002                     	org	8194
   629     2002  3FFF               	dw	16383
   630                           
   631                           ;Config register IDLOC3 @ 0x2003
   632                           ;	unspecified, using default values
   633     2003                     	org	8195
   634     2003  3FFF               	dw	16383
   635                           
   636                           	psect	config
   637                           
   638                           ;Config register CONFIG1 @ 0x2007
   639                           ;	Oscillator Selection bits
   640                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   641                           ;	Watchdog Timer Enable bit
   642                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   643                           ;	Power-up Timer Enable bit
   644                           ;	PWRTE = OFF, PWRT disabled
   645                           ;	RE3/MCLR pin function select bit
   646                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   647                           ;	Code Protection bit
   648                           ;	CP = OFF, Program memory code protection is disabled
   649                           ;	Data Code Protection bit
   650                           ;	CPD = OFF, Data memory code protection is disabled
   651                           ;	Brown Out Reset Selection bits
   652                           ;	BOREN = OFF, BOR disabled
   653                           ;	Internal External Switchover bit
   654                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   655                           ;	Fail-Safe Clock Monitor Enabled bit
   656                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   657                           ;	Low Voltage Programming Enable bit
   658                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   659                           ;	In-Circuit Debugger Mode bit
   660                           ;	DEBUG = 0x1, unprogramme   661     2007                     	org	8199
   662     2007  20D4               	dw	8404
   663                           
   664                           ;Config register CONFIG2 @ 0x2008
   665                           ;	Brown-out Reset Selection bit
   666                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   667                           ;	Flash Program Memory Self Write Enable bits
   668                           ;	WRT = OFF, Write protection off
   669     2008                     	org	8200
   670     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      15
                                              5 COMMON     4     4      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 24 12:38:04 2023

                     l50 0056                       l58 004D                       u20 005A  
                     u21 0059                       u37 0067                       u47 003F  
                    l702 004E                      l704 0053                      l650 0013  
                    l706 005A                      l660 0021                      l652 001C  
                    l670 0029                      l662 0022                      l654 001E  
                    l680 0039                      l672 002A                      l664 0023  
                    l656 001F                      l690 0049                      l682 003B  
                    l674 002B                      l666 0024                      l658 0020  
                    l692 004C                      l684 0044                      l676 002F  
                    l668 0028                      l686 0047                      l678 0033  
                    l688 0048                      _isr 0070                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     i1l44 007D  
                   _TMR0 0001                     u1_20 0074                     u1_21 0073  
                   _main 004E                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l700 007C                    i1l694 0070                    i1l696 0074  
                  i1l698 007A                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0070                   ??_main 0075                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
